Data,Contatto Connettore Interno,Cavo Connettore Interno,Contatto Connettore Esterno,Cavo Splitter,Tamb Interna,Tamb Esterna
2022-04-14 14:34:55.052400,32.783,33.7,31.885,31.841,27.175,23.959
2022-04-14 14:35:05.879400,32.814,33.723,31.895,31.867,27.169,23.98
2022-04-14 14:35:18.511400,32.83,33.72,31.89,31.856,27.169,24.001
2022-04-14 14:35:28.866400,32.794,33.663,31.892,31.858,27.149,24.017
2022-04-14 14:35:39.221400,32.801,33.663,31.893,31.841,27.131,24.009
2022-04-14 14:35:49.576400,32.817,33.695,31.892,31.869,27.095,23.999
2022-04-14 14:35:59.931400,32.791,33.684,31.882,31.854,27.099,23.996
2022-04-14 14:36:10.287400,32.786,33.644,31.888,31.838,27.07,24.0
2022-04-14 14:36:20.643400,32.786,33.634,31.901,31.828,27.052,23.983
2022-04-14 14:36:31.000400,32.78,33.631,31.875,31.83,27.041,23.995
2022-04-14 14:36:41.356400,32.775,33.631,31.888,31.835,27.026,23.974
2022-04-14 14:36:53.152400,32.775,33.634,31.893,31.814,27.002,23.979
2022-04-14 14:37:03.507400,32.778,33.65,31.851,31.82,27.005,23.993
2022-04-14 14:37:13.862400,32.765,33.642,31.859,31.83,27.013,23.998
2022-04-14 14:37:24.217400,32.765,33.637,31.809,31.809,27.028,24.013
2022-04-14 14:37:34.572400,32.788,33.647,31.838,31.801,27.002,24.055
2022-04-14 14:37:44.927400,32.786,33.655,31.856,31.814,27.018,24.065
2022-04-14 14:37:55.281400,32.78,33.655,31.835,31.807,27.028,24.042
2022-04-14 14:38:05.636400,32.77,33.642,31.838,31.833,27.031,24.057
2022-04-14 14:38:16.004400,32.759,33.642,31.84,31.814,27.005,24.047
2022-04-14 14:38:26.359400,32.759,33.642,31.817,31.825,27.041,24.042
2022-04-14 14:38:38.072400,32.762,33.668,31.814,31.825,27.102,24.018
2022-04-14 14:38:48.429400,32.754,33.65,31.822,31.828,27.083,24.036
2022-04-14 14:38:58.786400,32.767,33.655,31.804,31.838,27.096,24.047
2022-04-14 14:39:09.141400,32.765,33.65,31.806,31.825,27.099,24.034
2022-04-14 14:39:19.498400,32.778,33.639,31.817,31.814,27.073,24.018
2022-04-14 14:39:29.856400,32.767,33.626,31.809,31.82,27.07,24.026
2022-04-14 14:39:40.211400,32.77,33.644,31.804,31.83,27.096,24.065
2022-04-14 14:39:50.567400,32.752,33.626,31.833,31.82,27.081,24.029
2022-04-14 14:40:00.923400,32.749,33.652,31.812,31.812,27.068,24.021
2022-04-14 14:40:11.281400,32.757,33.665,31.822,31.825,27.083,24.026
2022-04-14 14:40:22.973400,32.744,33.647,31.809,31.817,27.112,24.005
2022-04-14 14:40:33.328400,32.767,33.637,31.806,31.822,27.099,24.015
2022-04-14 14:40:43.683400,32.757,33.658,31.82,31.817,27.125,24.002
2022-04-14 14:40:54.037400,32.757,33.658,31.806,31.825,27.099,24.021
2022-04-14 14:41:04.393400,32.754,33.647,31.817,31.835,27.12,24.0
2022-04-14 14:41:14.749400,32.759,33.644,31.759,31.828,27.149,24.015
2022-04-14 14:41:25.103400,32.762,33.65,31.738,31.828,27.136,24.034
2022-04-14 14:41:35.459400,32.754,33.668,31.73,31.843,27.144,24.044
2022-04-14 14:41:45.815400,32.744,33.65,31.749,31.838,27.131,24.07
2022-04-14 14:41:56.170400,32.752,33.66,31.757,31.828,27.154,24.081
2022-04-14 14:42:07.895400,32.741,33.663,31.754,31.822,27.167,24.076
2022-04-14 14:42:18.254400,32.736,33.651,31.743,31.828,27.171,24.085
2022-04-14 14:42:28.609400,32.746,33.634,31.742,31.834,27.17,24.107
2022-04-14 14:42:38.963400,32.757,33.627,31.728,31.812,27.161,24.11
2022-04-14 14:42:49.319400,32.754,33.654,31.785,31.825,27.184,24.101
2022-04-14 14:42:59.674400,32.77,33.66,31.768,31.823,27.138,24.083
2022-04-14 14:43:10.031400,32.809,33.692,31.826,31.866,27.155,24.093
2022-04-14 14:43:20.386400,32.801,33.654,31.793,31.843,27.133,24.068
2022-04-14 14:43:30.741400,32.783,33.643,31.836,31.847,27.109,24.065
2022-04-14 14:43:41.097400,32.785,33.636,31.801,31.858,27.093,24.04
2022-04-14 14:43:52.855400,32.793,33.654,31.827,31.866,27.091,24.038
2022-04-14 14:44:03.225400,32.793,33.67,31.824,31.864,27.086,24.059
2022-04-14 14:44:13.582400,32.783,33.673,31.837,31.856,27.083,24.032
2022-04-14 14:44:23.938400,32.809,33.681,31.837,31.856,27.083,24.035
2022-04-14 14:44:34.295400,32.793,33.652,31.843,31.848,27.096,24.04
2022-04-14 14:44:44.651400,32.814,33.665,31.845,31.851,27.096,24.045
2022-04-14 14:44:55.007400,32.785,33.662,31.85,31.845,27.117,24.019
2022-04-14 14:45:05.367400,32.777,33.673,31.837,31.845,27.122,24.014
2022-04-14 14:45:15.722400,32.785,33.715,31.835,31.866,27.13,24.03
2022-04-14 14:45:26.077400,32.783,33.662,31.843,31.84,27.141,24.03
2022-04-14 14:45:37.857400,32.785,33.673,31.856,31.851,27.117,24.036
2022-04-14 14:45:48.212400,32.79,33.691,31.856,31.858,27.172,24.039
2022-04-14 14:45:58.567400,32.769,33.691,31.83,31.848,27.146,24.017
2022-04-14 14:46:08.923400,32.783,33.673,31.835,31.869,27.146,24.045
2022-04-14 14:46:19.278400,32.783,33.66,31.848,31.838,27.125,24.039
2022-04-14 14:46:29.634400,32.775,33.683,31.835,31.84,27.109,24.039
2022-04-14 14:46:39.989400,32.79,33.652,31.843,31.843,27.107,24.018
2022-04-14 14:46:50.344400,32.785,33.67,31.837,31.843,27.109,24.032
2022-04-14 14:47:00.701400,32.78,33.67,31.84,31.851,27.075,24.073
2022-04-14 14:47:11.056400,32.777,33.662,31.853,31.851,27.091,24.054
2022-04-14 14:47:22.953400,32.783,33.654,31.879,31.845,27.096,24.044
2022-04-14 14:47:33.309400,32.798,33.686,31.885,31.843,27.109,24.033
2022-04-14 14:47:43.664400,32.79,33.657,31.869,31.856,27.12,24.033
2022-04-14 14:47:54.020400,32.788,33.66,31.882,31.838,27.107,24.039
2022-04-14 14:48:04.375400,32.783,33.686,31.879,31.832,27.114,24.047
2022-04-14 14:48:14.732400,32.777,33.673,31.885,31.853,27.12,24.02
2022-04-14 14:48:25.088400,32.809,33.681,31.874,31.872,27.156,24.012
2022-04-14 14:48:35.442400,32.788,33.673,31.874,31.858,27.133,24.012
2022-04-14 14:48:45.800400,32.767,33.681,31.864,31.845,27.128,24.018
2022-04-14 14:48:56.155400,32.783,33.686,31.856,31.861,27.159,24.015
2022-04-14 14:49:07.897400,32.796,33.689,31.848,31.851,27.172,24.033
2022-04-14 14:49:18.252400,32.793,33.691,31.864,31.851,27.183,24.018
2022-04-14 14:49:28.607400,32.775,33.683,31.848,31.845,27.17,24.041
2022-04-14 14:49:38.962400,32.79,33.702,31.856,31.861,27.191,24.026
2022-04-14 14:49:49.317400,32.79,33.71,31.848,31.851,27.222,24.033
2022-04-14 14:49:59.672400,32.79,33.699,31.864,31.861,27.214,24.031
2022-04-14 14:50:10.028400,32.804,33.681,31.864,31.848,27.214,24.036
2022-04-14 14:50:20.384400,32.777,33.699,31.827,31.879,27.206,24.02
2022-04-14 14:50:30.739400,32.814,33.704,31.853,31.851,27.235,24.033
2022-04-14 14:50:41.095400,32.822,33.719,31.852,31.883,27.24,24.043
2022-04-14 14:50:52.869400,32.809,33.711,31.862,31.873,27.261,24.015
2022-04-14 14:51:03.224400,32.876,33.775,31.917,31.92,27.282,24.037
2022-04-14 14:51:13.580400,32.827,33.735,31.865,31.925,27.274,24.042
2022-04-14 14:51:23.940400,32.876,33.773,31.896,31.943,27.313,24.045
2022-04-14 14:51:34.295400,32.863,33.778,31.888,31.935,27.319,24.057
2022-04-14 14:51:44.650400,32.853,33.777,31.892,31.937,27.321,24.049
2022-04-14 14:51:55.005400,32.855,33.776,31.893,31.938,27.337,24.063
2022-04-14 14:52:05.360400,32.866,33.764,31.9,31.926,27.316,24.071
2022-04-14 14:52:15.719400,32.85,33.754,31.908,31.947,27.303,24.084
2022-04-14 14:52:26.074400,32.848,33.767,31.889,31.934,27.311,24.065
2022-04-14 14:52:37.945400,32.834,33.769,31.897,31.95,27.329,24.072
2022-04-14 14:52:48.302400,32.853,33.777,31.887,31.932,27.332,24.062
2022-04-14 14:52:58.657400,32.837,33.777,31.9,31.934,27.329,24.057
2022-04-14 14:53:09.012400,32.85,33.751,31.897,31.937,27.337,24.059
2022-04-14 14:53:19.369400,32.855,33.748,31.879,31.918,27.298,24.07
2022-04-14 14:53:29.724400,32.853,33.748,31.892,31.929,27.298,24.072
2022-04-14 14:53:40.079400,32.842,33.725,31.884,31.921,27.279,24.041
2022-04-14 14:53:50.436400,32.832,33.725,31.897,31.913,27.243,24.036
2022-04-14 14:54:00.793400,32.837,33.733,31.895,31.926,27.243,24.049
2022-04-14 14:54:11.149400,32.837,33.738,31.905,31.903,27.227,24.036
2022-04-14 14:54:22.891400,32.827,33.727,31.923,31.908,27.201,24.046
2022-04-14 14:54:33.248400,32.834,33.719,31.905,31.903,27.216,24.067
2022-04-14 14:54:43.603400,32.845,33.738,31.895,31.895,27.232,24.085
2022-04-14 14:54:53.958400,32.834,33.735,31.897,31.895,27.229,24.088
2022-04-14 14:55:04.312400,32.827,33.733,31.934,31.905,27.222,24.08
2022-04-14 14:55:14.667400,32.816,33.717,31.91,31.897,27.188,24.091
2022-04-14 14:55:25.021400,32.84,33.709,31.9,31.884,27.182,24.106
2022-04-14 14:55:35.376400,32.824,33.733,31.889,31.895,27.201,24.096
2022-04-14 14:55:45.732400,32.816,33.712,31.871,31.879,27.18,24.067
2022-04-14 14:55:56.087400,32.8,33.691,31.879,31.905,27.193,24.075
2022-04-14 14:56:07.817400,32.798,33.678,31.863,31.882,27.151,24.062
2022-04-14 14:56:18.186400,32.819,33.706,31.908,31.887,27.164,24.051
2022-04-14 14:56:28.544400,32.806,33.704,31.876,31.866,27.151,24.075
2022-04-14 14:56:38.899400,32.816,33.701,31.874,31.874,27.153,24.07
2022-04-14 14:56:49.255400,32.827,33.672,31.876,31.879,27.143,24.075
2022-04-14 14:56:59.610400,32.813,33.704,31.889,31.866,27.127,24.051
2022-04-14 14:57:09.971400,32.808,33.706,31.863,31.879,27.119,24.059
2022-04-14 14:57:20.326400,32.816,33.696,31.895,31.871,27.122,24.057
2022-04-14 14:57:30.681400,32.824,33.701,31.871,31.853,27.122,24.062
2022-04-14 14:57:41.044400,32.811,33.717,31.866,31.861,27.085,24.038
2022-04-14 14:57:52.858400,32.803,33.709,31.884,31.853,27.088,24.051
2022-04-14 14:58:03.213400,32.824,33.726,31.896,31.886,27.14,24.059
2022-04-14 14:58:13.569400,32.821,33.715,31.867,31.891,27.148,24.087
2022-04-14 14:58:23.924400,32.876,33.774,31.901,31.933,27.174,24.076
2022-04-14 14:58:34.279400,32.92,33.804,31.942,31.953,27.229,24.072
2022-04-14 14:58:44.635400,32.928,33.817,31.924,31.961,27.24,24.076
2022-04-14 14:58:54.990400,32.892,33.796,31.898,31.96,27.217,24.097
2022-04-14 14:59:05.347400,32.868,33.775,31.895,31.948,27.234,24.131
2022-04-14 14:59:15.704400,32.886,33.779,31.918,31.942,27.245,24.13
2022-04-14 14:59:26.060400,32.873,33.783,31.927,31.946,27.25,24.126
2022-04-14 14:59:37.889400,32.855,33.771,31.907,31.949,27.266,24.144
2022-04-14 14:59:48.245400,32.868,33.769,31.91,31.944,27.266,24.148
2022-04-14 14:59:58.600400,32.879,33.79,31.899,31.939,27.297,24.135
2022-04-14 15:00:08.956400,32.873,33.79,31.905,31.939,27.292,24.114
2022-04-14 15:00:19.311400,32.884,33.782,31.886,31.955,27.3,24.135
2022-04-14 15:00:29.668400,32.881,33.785,31.897,31.957,27.303,24.13
2022-04-14 15:00:40.023400,32.876,33.798,31.876,31.939,27.316,24.14
2022-04-14 15:00:50.379400,32.886,33.79,31.92,31.952,27.31,24.119
2022-04-14 15:01:00.734400,32.873,33.803,31.897,31.963,27.352,24.103
2022-04-14 15:01:11.090400,32.881,33.795,31.894,31.952,27.368,24.124
2022-04-14 15:01:22.887400,32.881,33.806,31.91,31.973,27.36,24.117
2022-04-14 15:01:33.244400,32.886,33.795,31.889,31.944,27.337,24.117
2022-04-14 15:01:43.601400,32.876,33.785,31.897,31.981,27.347,24.096
2022-04-14 15:01:53.957400,32.871,33.813,31.891,31.957,27.339,24.103
2022-04-14 15:02:04.312400,32.886,33.806,31.902,31.973,27.352,24.098
2022-04-14 15:02:14.666400,32.884,33.8,31.899,31.968,27.358,24.096
2022-04-14 15:02:25.024400,32.881,33.816,31.886,31.973,27.371,24.096
2022-04-14 15:02:35.379400,32.886,33.808,31.894,31.984,27.373,24.101
2022-04-14 15:02:45.735400,32.892,33.806,31.918,31.973,27.381,24.096
2022-04-14 15:02:56.091400,32.873,33.792,31.897,31.989,27.373,24.082
2022-04-14 15:03:07.887400,32.889,33.798,31.899,31.976,27.366,24.09
2022-04-14 15:03:18.243400,32.876,33.8,31.894,31.989,27.386,24.103
2022-04-14 15:03:28.599400,32.881,33.798,31.889,31.97,27.394,24.098
2022-04-14 15:03:38.955400,32.881,33.813,31.889,31.981,27.379,24.109
2022-04-14 15:03:49.310400,32.894,33.8,31.899,31.947,27.368,24.106
2022-04-14 15:03:59.666400,32.879,33.774,31.876,31.952,27.329,24.109
2022-04-14 15:04:10.021400,32.876,33.777,31.881,31.952,27.324,24.114
2022-04-14 15:04:20.377400,32.881,33.766,31.873,31.939,27.274,24.109
2022-04-14 15:04:30.733400,32.881,33.756,31.87,31.952,27.271,24.075
2022-04-14 15:04:41.091400,32.873,33.766,31.865,31.936,27.279,24.085
2022-04-14 15:04:53.010400,32.873,33.766,31.87,31.936,27.276,24.098
2022-04-14 15:05:03.365400,32.868,33.771,31.876,31.926,27.282,24.106
2022-04-14 15:05:13.722400,32.894,33.804,31.927,31.957,27.275,24.096
2022-04-14 15:05:24.082400,32.918,33.796,31.948,31.96,27.272,24.077
2022-04-14 15:05:34.437400,32.899,33.791,31.908,31.944,27.275,24.077
2022-04-14 15:05:44.795400,32.938,33.83,31.968,32.008,27.3,24.081
2022-04-14 15:05:55.149400,32.946,33.801,31.946,31.994,27.289,24.075
2022-04-14 15:06:05.504400,32.975,33.843,31.973,32.005,27.3,24.08
2022-04-14 15:06:15.860400,32.975,33.845,32.005,32.024,27.281,24.098
2022-04-14 15:06:26.215400,32.956,33.828,32.002,32.0,27.276,24.145
2022-04-14 15:06:38.085400,32.92,33.825,31.989,31.995,27.31,24.132
2022-04-14 15:06:48.441400,32.899,33.836,31.954,31.978,27.302,24.131
2022-04-14 15:06:58.797400,32.91,33.813,31.975,31.97,27.279,24.126
2022-04-14 15:07:09.153400,32.92,33.809,31.974,31.969,27.276,24.116
2022-04-14 15:07:19.508400,32.915,33.795,31.972,31.965,27.268,24.135
2022-04-14 15:07:29.863400,32.91,33.795,31.996,31.973,27.239,24.158
2022-04-14 15:07:40.219400,32.912,33.779,31.972,31.967,27.242,24.14
2022-04-14 15:07:50.574400,32.91,33.774,31.962,31.96,27.192,24.14
2022-04-14 15:08:00.929400,32.904,33.784,31.97,31.957,27.187,24.129
2022-04-14 15:08:11.285400,32.902,33.779,31.959,31.962,27.171,24.137
2022-04-14 15:08:23.097400,32.896,33.8,31.962,31.973,27.176,24.114
2022-04-14 15:08:33.452400,32.91,33.779,31.957,31.946,27.208,24.124
2022-04-14 15:08:43.807400,32.894,33.813,31.957,31.967,27.213,24.135
2022-04-14 15:08:54.162400,32.896,33.787,31.977,31.965,27.189,24.148
2022-04-14 15:09:04.518400,32.91,33.8,32.009,31.962,27.218,24.129
2022-04-14 15:09:14.874400,32.91,33.805,31.998,31.954,27.237,24.121
2022-04-14 15:09:25.230400,32.907,33.816,31.993,31.954,27.226,24.148
2022-04-14 15:09:35.586400,32.902,33.805,31.97,31.986,27.231,24.142
2022-04-14 15:09:45.947400,32.889,33.797,31.97,31.981,27.26,24.135
2022-04-14 15:09:56.302400,32.915,33.821,31.983,31.978,27.279,24.114
2022-04-14 15:10:08.152400,32.92,33.834,31.954,31.978,27.297,24.106
2022-04-14 15:10:18.506400,32.915,33.839,31.962,31.996,27.3,24.103
2022-04-14 15:10:28.861400,32.894,33.829,31.962,31.991,27.297,24.114
2022-04-14 15:10:39.216400,32.933,33.829,31.975,31.978,27.318,24.124
2022-04-14 15:10:49.571400,32.92,33.813,31.972,31.988,27.326,24.114
2022-04-14 15:10:59.926400,32.917,33.823,31.951,31.994,27.323,24.09
2022-04-14 15:11:10.281400,32.912,33.813,31.954,31.965,27.334,24.098
2022-04-14 15:11:20.636400,32.923,33.823,31.936,31.996,27.336,24.095
2022-04-14 15:11:30.991400,32.907,33.842,31.943,31.996,27.347,24.106
2022-04-14 15:11:41.347400,32.902,33.847,31.957,31.994,27.362,24.095
2022-04-14 15:11:53.285400,32.915,33.834,31.983,31.994,27.376,24.095
2022-04-14 15:12:03.640400,32.928,33.842,31.967,32.004,27.394,24.108
2022-04-14 15:12:13.996400,32.907,33.839,31.941,32.015,27.41,24.1
2022-04-14 15:12:24.351400,32.899,33.821,31.959,31.988,27.381,24.093
2022-04-14 15:12:34.708400,32.933,33.819,31.966,31.984,27.362,24.082
2022-04-14 15:12:45.062400,32.938,33.835,31.984,32.015,27.343,24.085
2022-04-14 15:12:55.420400,32.951,33.854,32.003,32.022,27.366,24.106
2022-04-14 15:13:05.778400,33.024,33.883,32.028,32.039,27.375,24.095
2022-04-14 15:13:16.131400,32.98,33.848,32.026,32.03,27.332,24.09
2022-04-14 15:13:26.489400,32.982,33.877,32.023,32.054,27.329,24.091
2022-04-14 15:13:38.476400,32.967,33.857,32.022,32.033,27.331,24.102
2022-04-14 15:13:48.830400,32.964,33.867,32.009,32.041,27.346,24.109
2022-04-14 15:13:59.185400,32.964,33.852,32.014,32.03,27.336,24.128
2022-04-14 15:14:09.541400,32.969,33.849,32.022,32.027,27.331,24.117
2022-04-14 15:14:19.896400,32.975,33.854,32.009,32.033,27.307,24.116
2022-04-14 15:14:30.251400,32.954,33.833,32.016,32.014,27.325,24.125
2022-04-14 15:14:40.606400,32.943,33.833,31.998,32.02,27.302,24.136
2022-04-14 15:14:50.961400,32.946,33.852,32.003,32.038,27.325,24.133
2022-04-14 15:15:01.316400,32.956,33.862,32.014,32.022,27.328,24.145
2022-04-14 15:15:11.672400,32.946,33.862,31.993,32.022,27.328,24.142
2022-04-14 15:15:23.522400,32.959,33.849,31.998,32.006,27.304,24.126
2022-04-14 15:15:33.877400,32.954,33.86,32.001,32.025,27.318,24.137
2022-04-14 15:15:44.232400,32.956,33.873,32.014,32.025,27.315,24.118
2022-04-14 15:15:54.587400,32.938,33.839,31.995,32.012,27.323,24.105
2022-04-14 15:16:04.942400,32.951,33.846,32.003,32.001,27.291,24.087
2022-04-14 15:16:15.297400,32.946,33.839,32.022,32.009,27.289,24.126
2022-04-14 15:16:25.656400,32.948,33.841,32.009,32.006,27.273,24.126
2022-04-14 15:16:36.011400,32.961,33.867,32.003,32.006,27.291,24.116
2022-04-14 15:16:46.366400,32.948,33.833,32.001,32.006,27.289,24.113
2022-04-14 15:16:56.721400,32.951,33.839,32.019,32.006,27.307,24.105
2022-04-14 15:17:08.564400,32.935,33.857,32.001,32.006,27.302,24.097
2022-04-14 15:17:18.920400,32.94,33.846,32.001,32.001,27.302,24.092
2022-04-14 15:17:29.278400,32.954,33.849,32.014,31.996,27.318,24.111
2022-04-14 15:17:39.633400,32.943,33.873,32.001,32.009,27.323,24.116
2022-04-14 15:17:49.989400,32.956,33.867,32.003,32.017,27.36,24.116
2022-04-14 15:18:00.345400,32.938,33.862,32.03,32.03,27.346,24.111
2022-04-14 15:18:10.701400,32.948,33.86,32.03,32.02,27.352,24.129
2022-04-14 15:18:21.057400,32.954,33.867,32.04,32.027,27.365,24.097
2022-04-14 15:18:31.415400,32.943,33.878,32.019,32.012,27.386,24.097
2022-04-14 15:18:41.770400,32.956,33.873,32.035,32.017,27.399,24.116
2022-04-14 15:18:53.610400,32.94,33.875,32.043,32.009,27.396,24.111
2022-04-14 15:19:03.967400,32.959,33.865,32.04,32.046,27.417,24.09
2022-04-14 15:19:14.322400,32.961,33.894,32.027,32.033,27.412,24.111
2022-04-14 15:19:24.677400,32.959,33.883,32.003,32.022,27.42,24.087
2022-04-14 15:19:35.033400,33.003,33.922,32.024,32.056,27.458,24.105
2022-04-14 15:19:45.389400,33.019,33.933,32.046,32.057,27.467,24.142
2022-04-14 15:19:55.744400,33.05,33.971,32.059,32.102,27.488,24.145
2022-04-14 15:20:06.099400,33.045,33.969,32.085,32.093,27.484,24.155
2022-04-14 15:20:16.454400,33.076,33.985,32.1,32.133,27.505,24.17
2022-04-14 15:20:26.811400,33.055,33.967,32.091,32.117,27.519,24.17
2022-04-14 15:20:38.693400,33.026,33.937,32.086,32.104,27.524,24.169
2022-04-14 15:20:49.048400,33.008,33.957,32.078,32.097,27.543,24.214
2022-04-14 15:20:59.402400,33.008,33.93,32.061,32.09,27.527,24.231
2022-04-14 15:21:09.757400,32.987,33.946,32.071,32.116,27.543,24.239
2022-04-14 15:21:20.112400,33.011,33.917,32.027,32.103,27.509,24.247
2022-04-14 15:21:30.468400,32.985,33.896,32.029,32.093,27.48,24.249
2022-04-14 15:21:40.824400,33.0,33.891,32.021,32.082,27.44,24.241
2022-04-14 15:21:51.182400,32.998,33.893,32.011,32.103,27.44,24.251
2022-04-14 15:22:01.539400,33.0,33.904,31.987,32.085,27.467,24.26
2022-04-14 15:22:11.897400,32.987,33.896,31.982,32.066,27.459,24.265
2022-04-14 15:22:23.980400,32.987,33.885,32.024,32.072,27.448,24.268
2022-04-14 15:22:34.336400,32.985,33.891,32.006,32.069,27.43,24.27
2022-04-14 15:22:44.693400,32.992,33.885,32.019,32.072,27.425,24.268
2022-04-14 15:22:55.048400,32.987,33.885,31.993,32.074,27.433,24.275
2022-04-14 15:23:05.404400,32.985,33.899,32.008,32.087,27.446,24.257
2022-04-14 15:23:15.759400,32.974,33.891,31.985,32.082,27.433,24.257
2022-04-14 15:23:26.114400,32.974,33.875,31.982,32.061,27.406,24.236
2022-04-14 15:23:36.470400,32.958,33.87,31.985,32.069,27.422,24.228
2022-04-14 15:23:46.824400,32.987,33.878,31.977,32.082,27.425,24.231
2022-04-14 15:23:57.181400,32.979,33.859,31.972,32.074,27.393,24.241
2022-04-14 15:24:09.273400,32.977,33.883,31.985,32.093,27.435,24.233
2022-04-14 15:24:19.630400,32.995,33.885,31.964,32.074,27.409,24.244
2022-04-14 15:24:29.985400,32.979,33.875,31.972,32.074,27.404,24.236
2022-04-14 15:24:40.341400,32.971,33.875,31.974,32.077,27.404,24.228
2022-04-14 15:24:50.697400,32.974,33.885,31.974,32.069,27.425,24.212
2022-04-14 15:25:01.052400,32.969,33.893,32.006,32.079,27.409,24.223
2022-04-14 15:25:11.412400,32.966,33.912,31.987,32.098,27.448,24.247
2022-04-14 15:25:21.769400,32.99,33.885,31.972,32.09,27.467,24.233
2022-04-14 15:25:32.126400,32.987,33.893,31.985,32.082,27.454,24.244
2022-04-14 15:25:42.482400,32.977,33.904,31.985,32.087,27.485,24.26
2022-04-14 15:25:54.327400,32.974,33.906,31.977,32.087,27.469,24.252
2022-04-14 15:26:04.682400,32.995,33.906,31.982,32.085,27.464,24.278
2022-04-14 15:26:15.038400,33.003,33.922,32.019,32.087,27.477,24.268
2022-04-14 15:26:25.393400,32.985,33.906,32.011,32.085,27.503,24.27
2022-04-14 15:26:35.748400,33.026,33.929,32.054,32.108,27.51,24.265
2022-04-14 15:26:46.105400,33.037,33.943,32.079,32.121,27.518,24.262
2022-04-14 15:26:56.461400,33.078,33.97,32.102,32.139,27.556,24.265
2022-04-14 15:27:06.817400,33.037,33.953,32.068,32.14,27.533,24.243
2022-04-14 15:27:17.174400,33.089,33.987,32.122,32.181,27.565,24.252
2022-04-14 15:27:27.531400,33.118,33.994,32.096,32.159,27.566,24.277
2022-04-14 15:27:39.447400,33.091,34.026,32.111,32.185,27.605,24.299
2022-04-14 15:27:49.802400,33.081,34.04,32.106,32.193,27.618,24.276
2022-04-14 15:28:00.164400,33.081,34.002,32.088,32.179,27.628,24.308
2022-04-14 15:28:10.518400,33.073,33.975,32.088,32.17,27.579,24.284
2022-04-14 15:28:20.874400,33.055,33.983,32.075,32.164,27.571,24.272
2022-04-14 15:28:31.230400,33.076,33.972,32.066,32.155,27.563,24.28
2022-04-14 15:28:41.600400,33.081,33.964,32.084,32.147,27.569,24.259
2022-04-14 15:28:51.955400,33.037,33.966,32.097,32.155,27.527,24.272
2022-04-14 15:29:02.311400,33.05,33.945,32.097,32.145,27.506,24.257
2022-04-14 15:29:12.667400,33.05,33.961,32.089,32.153,27.49,24.28
2022-04-14 15:29:24.500400,33.055,33.953,32.089,32.147,27.508,24.301
2022-04-14 15:29:34.856400,33.055,33.951,32.1,32.147,27.506,24.301
2022-04-14 15:29:45.211400,33.068,33.974,32.087,32.158,27.532,24.32
2022-04-14 15:29:55.566400,33.057,33.977,32.073,32.153,27.532,24.314
2022-04-14 15:30:05.923400,33.068,33.979,32.089,32.171,27.548,24.322
2022-04-14 15:30:16.278400,33.055,33.969,32.084,32.168,27.55,24.301
2022-04-14 15:30:26.632400,33.042,33.956,32.076,32.168,27.545,24.307
2022-04-14 15:30:36.987400,33.047,33.969,32.081,32.171,27.55,24.304
2022-04-14 15:30:47.343400,33.063,33.977,32.081,32.166,27.55,24.307
2022-04-14 15:30:57.699400,33.065,33.982,32.076,32.163,27.592,24.304
2022-04-14 15:31:09.646400,33.065,33.969,32.058,32.166,27.569,24.333
2022-04-14 15:31:20.003400,33.044,33.982,32.068,32.174,27.592,24.314
2022-04-14 15:31:30.357400,33.057,33.953,32.071,32.171,27.582,24.317
2022-04-14 15:31:40.713400,33.042,33.945,32.081,32.16,27.569,24.304
2022-04-14 15:31:51.069400,33.034,33.924,32.066,32.113,27.574,24.304
